// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[8][1][3]=0.780928;  sigmaDepEnergy[8][1][3]=0.0228886;
  depEnergy[8][1][4]=0.379925;  sigmaDepEnergy[8][1][4]=0.0160919;
  depEnergy[8][1][5]=0.200928;  sigmaDepEnergy[8][1][5]=0.0101085;
  depEnergy[8][1][6]=0.122529;  sigmaDepEnergy[8][1][6]=0.00541394;
  depEnergy[8][1][7]=0.0841276;  sigmaDepEnergy[8][1][7]=0.00490492;
  depEnergy[8][1][8]=0.0610004;  sigmaDepEnergy[8][1][8]=0.00326729;
  depEnergy[8][1][9]=0.0531046;  sigmaDepEnergy[8][1][9]=0.00354085;
  depEnergy[8][1][10]=0.0512346;  sigmaDepEnergy[8][1][10]=0.0043255;
  depEnergy[8][1][11]=0.0348592;  sigmaDepEnergy[8][1][11]=0.00503431;
  depEnergy[8][1][12]=0.052915;  sigmaDepEnergy[8][1][12]=0.0117148;
  depEnergy[8][1][13]=0.0357459;  sigmaDepEnergy[8][1][13]=0.00859184;
  depEnergy[8][1][14]=0.0132497;  sigmaDepEnergy[8][1][14]=0.00504251;
  depEnergy[8][2][0]=1.27148;  sigmaDepEnergy[8][2][0]=0.0814184;
  depEnergy[8][2][1]=1.25712;  sigmaDepEnergy[8][2][1]=0.0448784;
  depEnergy[8][2][2]=1.16374;  sigmaDepEnergy[8][2][2]=0.0308618;
  depEnergy[8][2][3]=0.872661;  sigmaDepEnergy[8][2][3]=0.0264927;
  depEnergy[8][2][4]=0.408364;  sigmaDepEnergy[8][2][4]=0.0168015;
  depEnergy[8][2][5]=0.190314;  sigmaDepEnergy[8][2][5]=0.00919457;
  depEnergy[8][2][6]=0.125908;  sigmaDepEnergy[8][2][6]=0.00654508;
  depEnergy[8][2][7]=0.0900163;  sigmaDepEnergy[8][2][7]=0.00548219;
  depEnergy[8][2][8]=0.0652903;  sigmaDepEnergy[8][2][8]=0.0041115;
  depEnergy[8][2][9]=0.0534199;  sigmaDepEnergy[8][2][9]=0.00398712;
  depEnergy[8][2][10]=0.0509652;  sigmaDepEnergy[8][2][10]=0.00448502;
  depEnergy[8][2][11]=0.0478199;  sigmaDepEnergy[8][2][11]=0.005853;
  depEnergy[8][2][12]=0.0337369;  sigmaDepEnergy[8][2][12]=0.00467884;
  depEnergy[8][2][13]=0.0343269;  sigmaDepEnergy[8][2][13]=0.00608772;
  depEnergy[8][2][14]=0.0231156;  sigmaDepEnergy[8][2][14]=0.0120915;
  depEnergy[8][3][0]=1.39143;  sigmaDepEnergy[8][3][0]=0.0750683;
  depEnergy[8][3][1]=1.27349;  sigmaDepEnergy[8][3][1]=0.0424752;
  depEnergy[8][3][2]=1.22965;  sigmaDepEnergy[8][3][2]=0.0326945;
  depEnergy[8][3][3]=0.888614;  sigmaDepEnergy[8][3][3]=0.0259238;
  depEnergy[8][3][4]=0.455091;  sigmaDepEnergy[8][3][4]=0.0187333;
  depEnergy[8][3][5]=0.234317;  sigmaDepEnergy[8][3][5]=0.0108248;
  depEnergy[8][3][6]=0.1466;  sigmaDepEnergy[8][3][6]=0.0083455;
  depEnergy[8][3][7]=0.0957058;  sigmaDepEnergy[8][3][7]=0.00567862;
  depEnergy[8][3][8]=0.0607359;  sigmaDepEnergy[8][3][8]=0.00350908;
  depEnergy[8][3][9]=0.0547658;  sigmaDepEnergy[8][3][9]=0.00416229;
  depEnergy[8][3][10]=0.0560346;  sigmaDepEnergy[8][3][10]=0.00621492;
  depEnergy[8][3][11]=0.0504015;  sigmaDepEnergy[8][3][11]=0.00700994;
  depEnergy[8][3][12]=0.0364298;  sigmaDepEnergy[8][3][12]=0.00867674;
  depEnergy[8][3][13]=0.0244256;  sigmaDepEnergy[8][3][13]=0.00364492;
  depEnergy[8][3][14]=0.0238656;  sigmaDepEnergy[8][3][14]=5.08068e-06;
  depEnergy[8][4][0]=1.52188;  sigmaDepEnergy[8][4][0]=0.0887651;
  depEnergy[8][4][1]=1.38699;  sigmaDepEnergy[8][4][1]=0.043089;
  depEnergy[8][4][2]=1.39533;  sigmaDepEnergy[8][4][2]=0.036171;
  depEnergy[8][4][3]=0.973282;  sigmaDepEnergy[8][4][3]=0.0296428;
  depEnergy[8][4][4]=0.48225;  sigmaDepEnergy[8][4][4]=0.0210368;
  depEnergy[8][4][5]=0.243401;  sigmaDepEnergy[8][4][5]=0.0127202;
  depEnergy[8][4][6]=0.148382;  sigmaDepEnergy[8][4][6]=0.00810029;
  depEnergy[8][4][7]=0.104523;  sigmaDepEnergy[8][4][7]=0.00574829;
  depEnergy[8][4][8]=0.0804167;  sigmaDepEnergy[8][4][8]=0.0051406;
  depEnergy[8][4][9]=0.069904;  sigmaDepEnergy[8][4][9]=0.00639485;
  depEnergy[8][4][10]=0.0637898;  sigmaDepEnergy[8][4][10]=0.00811593;
  depEnergy[8][4][11]=0.0585183;  sigmaDepEnergy[8][4][11]=0.010136;
  depEnergy[8][4][12]=0.0375351;  sigmaDepEnergy[8][4][12]=0.00686487;
  depEnergy[8][4][13]=0.041882;  sigmaDepEnergy[8][4][13]=0.0118349;
  depEnergy[8][4][14]=0.000461875;  sigmaDepEnergy[8][4][14]=4.22841e-08;
  depEnergy[9][0][0]=1.24211;  sigmaDepEnergy[9][0][0]=0.0795873;
  depEnergy[9][0][1]=1.34018;  sigmaDepEnergy[9][0][1]=0.052464;
  depEnergy[9][0][2]=1.11221;  sigmaDepEnergy[9][0][2]=0.0339156;
  depEnergy[9][0][3]=0.843303;  sigmaDepEnergy[9][0][3]=0.0251906;
  depEnergy[9][0][4]=0.421328;  sigmaDepEnergy[9][0][4]=0.0165342;
  depEnergy[9][0][5]=0.214486;  sigmaDepEnergy[9][0][5]=0.00968115;
  depEnergy[9][0][6]=0.140942;  sigmaDepEnergy[9][0][6]=0.00752921;
  depEnergy[9][0][7]=0.0855499;  sigmaDepEnergy[9][0][7]=0.00468458;
  depEnergy[9][0][8]=0.0708275;  sigmaDepEnergy[9][0][8]=0.00479317;
  depEnergy[9][0][9]=0.0463339;  sigmaDepEnergy[9][0][9]=0.00310414;
  depEnergy[9][0][10]=0.0502823;  sigmaDepEnergy[9][0][10]=0.00494991;
  depEnergy[9][0][11]=0.0400222;  sigmaDepEnergy[9][0][11]=0.00479401;
  depEnergy[9][0][12]=0.0442222;  sigmaDepEnergy[9][0][12]=0.00834635;
  depEnergy[9][0][13]=0.0212998;  sigmaDepEnergy[9][0][13]=0.00445026;
  depEnergy[9][0][14]=0.0192113;  sigmaDepEnergy[9][0][14]=0.00634214;
  depEnergy[9][1][0]=1.23487;  sigmaDepEnergy[9][1][0]=0.0769129;
  depEnergy[9][1][1]=1.22659;  sigmaDepEnergy[9][1][1]=0.0460128;
  depEnergy[9][1][2]=1.17349;  sigmaDepEnergy[9][1][2]=0.0342955;
  depEnergy[9][1][3]=0.807115;  sigmaDepEnergy[9][1][3]=0.0272392;
  depEnergy[9][1][4]=0.426274;  sigmaDepEnergy[9][1][4]=0.0171156;
  depEnergy[9][1][5]=0.214901;  sigmaDepEnergy[9][1][5]=0.00942249;
  depEnergy[9][1][6]=0.126925;  sigmaDepEnergy[9][1][6]=0.00686332;
  depEnergy[9][1][7]=0.0923884;  sigmaDepEnergy[9][1][7]=0.00495209;
  depEnergy[9][1][8]=0.0645014;  sigmaDepEnergy[9][1][8]=0.00457861;
  depEnergy[9][1][9]=0.0538293;  sigmaDepEnergy[9][1][9]=0.00347338;
  depEnergy[9][1][10]=0.0434798;  sigmaDepEnergy[9][1][10]=0.00355834;
  depEnergy[9][1][11]=0.0338428;  sigmaDepEnergy[9][1][11]=0.00330527;
  depEnergy[9][1][12]=0.0311793;  sigmaDepEnergy[9][1][12]=0.00435236;
  depEnergy[9][1][13]=0.0252063;  sigmaDepEnergy[9][1][13]=0.00804692;
  depEnergy[9][1][14]=0.0863201;  sigmaDepEnergy[9][1][14]=0.0564677;
  depEnergy[9][2][0]=1.35787;  sigmaDepEnergy[9][2][0]=0.0794867;
  depEnergy[9][2][1]=1.43314;  sigmaDepEnergy[9][2][1]=0.047946;
  depEnergy[9][2][2]=1.22612;  sigmaDepEnergy[9][2][2]=0.0339587;
  depEnergy[9][2][3]=0.959138;  sigmaDepEnergy[9][2][3]=0.0277972;
  depEnergy[9][2][4]=0.466311;  sigmaDepEnergy[9][2][4]=0.0197638;
  depEnergy[9][2][5]=0.218723;  sigmaDepEnergy[9][2][5]=0.00917758;
  depEnergy[9][2][6]=0.13613;  sigmaDepEnergy[9][2][6]=0.00692066;
  depEnergy[9][2][7]=0.0919822;  sigmaDepEnergy[9][2][7]=0.0047969;
  depEnergy[9][2][8]=0.0667954;  sigmaDepEnergy[9][2][8]=0.00390638;
  depEnergy[9][2][9]=0.0587145;  sigmaDepEnergy[9][2][9]=0.00407241;
  depEnergy[9][2][10]=0.0480774;  sigmaDepEnergy[9][2][10]=0.00426025;
  depEnergy[9][2][11]=0.042416;  sigmaDepEnergy[9][2][11]=0.0058449;
  depEnergy[9][2][12]=0.0325503;  sigmaDepEnergy[9][2][12]=0.0055644;
  depEnergy[9][2][13]=0.0208926;  sigmaDepEnergy[9][2][13]=0.00418693;
  depEnergy[9][2][14]=0.00340378;  sigmaDepEnergy[9][2][14]=0.000783715;
  depEnergy[9][3][0]=1.45469;  sigmaDepEnergy[9][3][0]=0.0914238;
  depEnergy[9][3][1]=1.4856;  sigmaDepEnergy[9][3][1]=0.0476497;
  depEnergy[9][3][2]=1.3886;  sigmaDepEnergy[9][3][2]=0.0385693;
  depEnergy[9][3][3]=1.01507;  sigmaDepEnergy[9][3][3]=0.0277435;
  depEnergy[9][3][4]=0.505306;  sigmaDepEnergy[9][3][4]=0.0206998;
  depEnergy[9][3][5]=0.262225;  sigmaDepEnergy[9][3][5]=0.0120905;
  depEnergy[9][3][6]=0.149272;  sigmaDepEnergy[9][3][6]=0.00724167;
  depEnergy[9][3][7]=0.107343;  sigmaDepEnergy[9][3][7]=0.00732966;
  depEnergy[9][3][8]=0.0806781;  sigmaDepEnergy[9][3][8]=0.00504457;
  depEnergy[9][3][9]=0.0586825;  sigmaDepEnergy[9][3][9]=0.00361913;
  depEnergy[9][3][10]=0.0541492;  sigmaDepEnergy[9][3][10]=0.00503513;
  depEnergy[9][3][11]=0.0340743;  sigmaDepEnergy[9][3][11]=0.00416807;
  depEnergy[9][3][12]=0.0584166;  sigmaDepEnergy[9][3][12]=0.0152839;
  depEnergy[9][3][13]=0.0285319;  sigmaDepEnergy[9][3][13]=0.00693312;
  depEnergy[9][4][0]=1.66049;  sigmaDepEnergy[9][4][0]=0.0859567;
  depEnergy[9][4][1]=1.5166;  sigmaDepEnergy[9][4][1]=0.0527609;
  depEnergy[9][4][2]=1.47338;  sigmaDepEnergy[9][4][2]=0.0361726;
  depEnergy[9][4][3]=1.04109;  sigmaDepEnergy[9][4][3]=0.0308079;
  depEnergy[9][4][4]=0.505894;  sigmaDepEnergy[9][4][4]=0.021935;
  depEnergy[9][4][5]=0.281506;  sigmaDepEnergy[9][4][5]=0.0140733;
  depEnergy[9][4][6]=0.176812;  sigmaDepEnergy[9][4][6]=0.00973992;
  depEnergy[9][4][7]=0.102878;  sigmaDepEnergy[9][4][7]=0.00645937;
  depEnergy[9][4][8]=0.093787;  sigmaDepEnergy[9][4][8]=0.00753322;
  depEnergy[9][4][9]=0.0712934;  sigmaDepEnergy[9][4][9]=0.00585166;
  depEnergy[9][4][10]=0.0688636;  sigmaDepEnergy[9][4][10]=0.0076284;
  depEnergy[9][4][11]=0.0550138;  sigmaDepEnergy[9][4][11]=0.00671571;
  depEnergy[9][4][12]=0.0384059;  sigmaDepEnergy[9][4][12]=0.0067701;
  depEnergy[9][4][13]=0.0615889;  sigmaDepEnergy[9][4][13]=0.0190644;
  depEnergy[9][4][14]=0.00154246;  sigmaDepEnergy[9][4][14]=0.00103608;
  depEnergy[10][0][0]=1.36935;  sigmaDepEnergy[10][0][0]=0.093892;
  depEnergy[10][0][1]=1.32717;  sigmaDepEnergy[10][0][1]=0.0514595;
  depEnergy[10][0][2]=1.25272;  sigmaDepEnergy[10][0][2]=0.0394419;
  depEnergy[10][0][3]=0.865082;  sigmaDepEnergy[10][0][3]=0.0291267;
  depEnergy[10][0][4]=0.447663;  sigmaDepEnergy[10][0][4]=0.0196673;
  depEnergy[10][0][5]=0.231376;  sigmaDepEnergy[10][0][5]=0.0116518;
  depEnergy[10][0][6]=0.14272;  sigmaDepEnergy[10][0][6]=0.00726872;
  depEnergy[10][0][7]=0.0987087;  sigmaDepEnergy[10][0][7]=0.00582779;
  depEnergy[10][0][8]=0.0700107;  sigmaDepEnergy[10][0][8]=0.00451514;
  depEnergy[10][0][9]=0.0607482;  sigmaDepEnergy[10][0][9]=0.00459612;
  depEnergy[10][0][10]=0.0470106;  sigmaDepEnergy[10][0][10]=0.00418063;
  depEnergy[10][0][11]=0.0404895;  sigmaDepEnergy[10][0][11]=0.0050411;
  depEnergy[10][0][12]=0.0507983;  sigmaDepEnergy[10][0][12]=0.0116448;
  depEnergy[10][0][13]=0.0336128;  sigmaDepEnergy[10][0][13]=0.00689109;
  depEnergy[10][0][14]=0.00703064;  sigmaDepEnergy[10][0][14]=0.00315206;
  depEnergy[10][1][0]=1.37271;  sigmaDepEnergy[10][1][0]=0.086255;
  depEnergy[10][1][1]=1.38508;  sigmaDepEnergy[10][1][1]=0.0528306;
  depEnergy[10][1][2]=1.25916;  sigmaDepEnergy[10][1][2]=0.0379908;
  depEnergy[10][1][3]=0.849193;  sigmaDepEnergy[10][1][3]=0.026546;
  depEnergy[10][1][4]=0.465281;  sigmaDepEnergy[10][1][4]=0.0184891;
  depEnergy[10][1][5]=0.22785;  sigmaDepEnergy[10][1][5]=0.0111176;
  depEnergy[10][1][6]=0.140844;  sigmaDepEnergy[10][1][6]=0.00638585;
  depEnergy[10][1][7]=0.0900201;  sigmaDepEnergy[10][1][7]=0.00660643;
  depEnergy[10][1][8]=0.0702035;  sigmaDepEnergy[10][1][8]=0.00412825;
  depEnergy[10][1][9]=0.0584505;  sigmaDepEnergy[10][1][9]=0.0040789;
  depEnergy[10][1][10]=0.0459333;  sigmaDepEnergy[10][1][10]=0.00429413;
  depEnergy[10][1][11]=0.038081;  sigmaDepEnergy[10][1][11]=0.00425562;
  depEnergy[10][1][12]=0.0497851;  sigmaDepEnergy[10][1][12]=0.0134345;
  depEnergy[10][1][13]=0.0364867;  sigmaDepEnergy[10][1][13]=0.00862323;
  depEnergy[10][1][14]=0.0146503;  sigmaDepEnergy[10][1][14]=0.00932178;
  depEnergy[10][2][0]=1.45168;  sigmaDepEnergy[10][2][0]=0.0955811;
  depEnergy[10][2][1]=1.50717;  sigmaDepEnergy[10][2][1]=0.0519271;
  depEnergy[10][2][2]=1.37124;  sigmaDepEnergy[10][2][2]=0.0388336;
  depEnergy[10][2][3]=0.986197;  sigmaDepEnergy[10][2][3]=0.0301711;
  depEnergy[10][2][4]=0.472425;  sigmaDepEnergy[10][2][4]=0.0196178;
  depEnergy[10][2][5]=0.249415;  sigmaDepEnergy[10][2][5]=0.0100597;
  depEnergy[10][2][6]=0.135666;  sigmaDepEnergy[10][2][6]=0.00666653;
  depEnergy[10][2][7]=0.114581;  sigmaDepEnergy[10][2][7]=0.00818856;
  depEnergy[10][2][8]=0.0703547;  sigmaDepEnergy[10][2][8]=0.00553947;
  depEnergy[10][2][9]=0.0575625;  sigmaDepEnergy[10][2][9]=0.00344733;
  depEnergy[10][2][10]=0.0590194;  sigmaDepEnergy[10][2][10]=0.00467194;
  depEnergy[10][2][11]=0.0514978;  sigmaDepEnergy[10][2][11]=0.00764625;
  depEnergy[10][2][12]=0.0447867;  sigmaDepEnergy[10][2][12]=0.00780897;
  depEnergy[10][2][13]=0.0314583;  sigmaDepEnergy[10][2][13]=0.00655132;
  depEnergy[10][2][14]=0.0095564;  sigmaDepEnergy[10][2][14]=0.00270587;
  depEnergy[10][3][0]=1.56855;  sigmaDepEnergy[10][3][0]=0.100164;
  depEnergy[10][3][1]=1.54515;  sigmaDepEnergy[10][3][1]=0.0547699;
  depEnergy[10][3][2]=1.44218;  sigmaDepEnergy[10][3][2]=0.037975;
  depEnergy[10][3][3]=1.09399;  sigmaDepEnergy[10][3][3]=0.0322207;
  depEnergy[10][3][4]=0.498607;  sigmaDepEnergy[10][3][4]=0.0208347;
  depEnergy[10][3][5]=0.276255;  sigmaDepEnergy[10][3][5]=0.0114985;
  depEnergy[10][3][6]=0.150183;  sigmaDepEnergy[10][3][6]=0.00755819;
  depEnergy[10][3][7]=0.0926833;  sigmaDepEnergy[10][3][7]=0.00531267;
  depEnergy[10][3][8]=0.0776967;  sigmaDepEnergy[10][3][8]=0.00441153;
  depEnergy[10][3][9]=0.0585372;  sigmaDepEnergy[10][3][9]=0.0037793;
  depEnergy[10][3][10]=0.0513422;  sigmaDepEnergy[10][3][10]=0.00474421;
  depEnergy[10][3][11]=0.0475491;  sigmaDepEnergy[10][3][11]=0.00681702;
  depEnergy[10][3][12]=0.0390476;  sigmaDepEnergy[10][3][12]=0.00555444;
  depEnergy[10][3][13]=0.0242541;  sigmaDepEnergy[10][3][13]=0.00694637;
  depEnergy[10][3][14]=0.0171533;  sigmaDepEnergy[10][3][14]=0.0132073;
  depEnergy[10][4][0]=1.77217;  sigmaDepEnergy[10][4][0]=0.102457;
  depEnergy[10][4][1]=1.81539;  sigmaDepEnergy[10][4][1]=0.0587871;
  depEnergy[10][4][2]=1.6191;  sigmaDepEnergy[10][4][2]=0.0413275;
  depEnergy[10][4][3]=1.23517;  sigmaDepEnergy[10][4][3]=0.0364304;
  depEnergy[10][4][4]=0.587569;  sigmaDepEnergy[10][4][4]=0.0252763;
  depEnergy[10][4][5]=0.303411;  sigmaDepEnergy[10][4][5]=0.0138314;
  depEnergy[10][4][6]=0.190362;  sigmaDepEnergy[10][4][6]=0.00993302;
  depEnergy[10][4][7]=0.138904;  sigmaDepEnergy[10][4][7]=0.00841888;
  depEnergy[10][4][8]=0.0913661;  sigmaDepEnergy[10][4][8]=0.00628329;
  depEnergy[10][4][9]=0.0811066;  sigmaDepEnergy[10][4][9]=0.00556716;
  depEnergy[10][4][10]=0.0713616;  sigmaDepEnergy[10][4][10]=0.0061461;
  depEnergy[10][4][11]=0.0514688;  sigmaDepEnergy[10][4][11]=0.00815673;
  depEnergy[10][4][12]=0.0353461;  sigmaDepEnergy[10][4][12]=0.00661062;
  depEnergy[10][4][13]=0.0413277;  sigmaDepEnergy[10][4][13]=0.0109305;
  depEnergy[10][4][14]=0.0318744;  sigmaDepEnergy[10][4][14]=0.0124325;
  depEnergy[11][0][0]=1.36328;  sigmaDepEnergy[11][0][0]=0.0893904;
  depEnergy[11][0][1]=1.51399;  sigmaDepEnergy[11][0][1]=0.0569162;
  depEnergy[11][0][2]=1.25505;  sigmaDepEnergy[11][0][2]=0.0406659;
  depEnergy[11][0][3]=0.89;  sigmaDepEnergy[11][0][3]=0.0301099;
  depEnergy[11][0][4]=0.457023;  sigmaDepEnergy[11][0][4]=0.0203694;
  depEnergy[11][0][5]=0.246337;  sigmaDepEnergy[11][0][5]=0.0120575;
  depEnergy[11][0][6]=0.15115;  sigmaDepEnergy[11][0][6]=0.00791888;
  depEnergy[11][0][7]=0.0983748;  sigmaDepEnergy[11][0][7]=0.00531157;
  depEnergy[11][0][8]=0.0724805;  sigmaDepEnergy[11][0][8]=0.00466177;
  depEnergy[11][0][9]=0.0612899;  sigmaDepEnergy[11][0][9]=0.00390415;
  depEnergy[11][0][10]=0.05424;  sigmaDepEnergy[11][0][10]=0.00431214;
  depEnergy[11][0][11]=0.0446269;  sigmaDepEnergy[11][0][11]=0.00602666;
  depEnergy[11][0][12]=0.045795;  sigmaDepEnergy[11][0][12]=0.00923345;
  depEnergy[11][0][13]=0.0539123;  sigmaDepEnergy[11][0][13]=0.0182997;
  depEnergy[11][0][14]=0.0157846;  sigmaDepEnergy[11][0][14]=0.00118551;
  depEnergy[11][1][0]=1.47235;  sigmaDepEnergy[11][1][0]=0.101752;
  depEnergy[11][1][1]=1.39796;  sigmaDepEnergy[11][1][1]=0.055048;
  depEnergy[11][1][2]=1.33636;  sigmaDepEnergy[11][1][2]=0.0402251;
  depEnergy[11][1][3]=0.964927;  sigmaDepEnergy[11][1][3]=0.0321588;
  depEnergy[11][1][4]=0.492025;  sigmaDepEnergy[11][1][4]=0.0206607;
  depEnergy[11][1][5]=0.251309;  sigmaDepEnergy[11][1][5]=0.0116085;
  depEnergy[11][1][6]=0.145241;  sigmaDepEnergy[11][1][6]=0.00756554;
  depEnergy[11][1][7]=0.101215;  sigmaDepEnergy[11][1][7]=0.00507071;
  depEnergy[11][1][8]=0.0758857;  sigmaDepEnergy[11][1][8]=0.00563785;
  depEnergy[11][1][9]=0.0638283;  sigmaDepEnergy[11][1][9]=0.00387217;
  depEnergy[11][1][10]=0.0529254;  sigmaDepEnergy[11][1][10]=0.0047509;
  depEnergy[11][1][11]=0.0395324;  sigmaDepEnergy[11][1][11]=0.00465519;
  depEnergy[11][1][12]=0.0338296;  sigmaDepEnergy[11][1][12]=0.00431245;
  depEnergy[11][1][13]=0.0263548;  sigmaDepEnergy[11][1][13]=0.00519571;
  depEnergy[11][1][14]=0.0222819;  sigmaDepEnergy[11][1][14]=0.00741809;
  depEnergy[11][2][0]=1.65477;  sigmaDepEnergy[11][2][0]=0.107324;
  depEnergy[11][2][1]=1.60043;  sigmaDepEnergy[11][2][1]=0.0587596;
  depEnergy[11][2][2]=1.45988;  sigmaDepEnergy[11][2][2]=0.0432578;
  depEnergy[11][2][3]=1.06949;  sigmaDepEnergy[11][2][3]=0.0338181;
  depEnergy[11][2][4]=0.507363;  sigmaDepEnergy[11][2][4]=0.0206228;
  depEnergy[11][2][5]=0.276712;  sigmaDepEnergy[11][2][5]=0.0132729;
  depEnergy[11][2][6]=0.139362;  sigmaDepEnergy[11][2][6]=0.00714103;
  depEnergy[11][2][7]=0.100729;  sigmaDepEnergy[11][2][7]=0.00582933;
  depEnergy[11][2][8]=0.0748476;  sigmaDepEnergy[11][2][8]=0.0050857;
  depEnergy[11][2][9]=0.0588918;  sigmaDepEnergy[11][2][9]=0.003899;
  depEnergy[11][2][10]=0.053247;  sigmaDepEnergy[11][2][10]=0.00451229;
  depEnergy[11][2][11]=0.0464961;  sigmaDepEnergy[11][2][11]=0.00548613;
  depEnergy[11][2][12]=0.0407336;  sigmaDepEnergy[11][2][12]=0.00850075;
  depEnergy[11][2][13]=0.0422003;  sigmaDepEnergy[11][2][13]=0.0100661;
  depEnergy[11][2][14]=0.0133159;  sigmaDepEnergy[11][2][14]=0.00472351;
  depEnergy[11][3][0]=1.78616;  sigmaDepEnergy[11][3][0]=0.111143;
  depEnergy[11][3][1]=1.6147;  sigmaDepEnergy[11][3][1]=0.0547047;
  depEnergy[11][3][2]=1.52127;  sigmaDepEnergy[11][3][2]=0.0418647;
  depEnergy[11][3][3]=1.11924;  sigmaDepEnergy[11][3][3]=0.0351215;
  depEnergy[11][3][4]=0.536579;  sigmaDepEnergy[11][3][4]=0.022132;
  depEnergy[11][3][5]=0.275117;  sigmaDepEnergy[11][3][5]=0.0116308;
  depEnergy[11][3][6]=0.16442;  sigmaDepEnergy[11][3][6]=0.00796649;
  depEnergy[11][3][7]=0.122488;  sigmaDepEnergy[11][3][7]=0.00676023;
  depEnergy[11][3][8]=0.0860461;  sigmaDepEnergy[11][3][8]=0.00560371;
  depEnergy[11][3][9]=0.0632856;  sigmaDepEnergy[11][3][9]=0.00399042;
  depEnergy[11][3][10]=0.06007;  sigmaDepEnergy[11][3][10]=0.00518384;
  depEnergy[11][3][11]=0.063332;  sigmaDepEnergy[11][3][11]=0.00912779;
  depEnergy[11][3][12]=0.0399244;  sigmaDepEnergy[11][3][12]=0.00712603;
  depEnergy[11][3][13]=0.0377508;  sigmaDepEnergy[11][3][13]=0.010454;
  depEnergy[11][3][14]=0.0072144;  sigmaDepEnergy[11][3][14]=0;
  depEnergy[11][4][0]=1.90314;  sigmaDepEnergy[11][4][0]=0.118849;
  depEnergy[11][4][1]=1.77851;  sigmaDepEnergy[11][4][1]=0.0574491;
  depEnergy[11][4][2]=1.74769;  sigmaDepEnergy[11][4][2]=0.0464139;
  depEnergy[11][4][3]=1.19773;  sigmaDepEnergy[11][4][3]=0.0375547;
  depEnergy[11][4][4]=0.565407;  sigmaDepEnergy[11][4][4]=0.0259097;
  depEnergy[11][4][5]=0.320043;  sigmaDepEnergy[11][4][5]=0.014711;
  depEnergy[11][4][6]=0.183884;  sigmaDepEnergy[11][4][6]=0.0102419;
  depEnergy[11][4][7]=0.14346;  sigmaDepEnergy[11][4][7]=0.00884039;
  depEnergy[11][4][8]=0.0944852;  sigmaDepEnergy[11][4][8]=0.00644107;
  depEnergy[11][4][9]=0.0786166;  sigmaDepEnergy[11][4][9]=0.00583696;
  depEnergy[11][4][10]=0.073191;  sigmaDepEnergy[11][4][10]=0.00648733;
  depEnergy[11][4][11]=0.0528638;  sigmaDepEnergy[11][4][11]=0.00683854;
  depEnergy[11][4][12]=0.0403728;  sigmaDepEnergy[11][4][12]=0.00586963;
  depEnergy[11][4][13]=0.0372552;  sigmaDepEnergy[11][4][13]=0.0141984;
  depEnergy[11][4][14]=0.0165412;  sigmaDepEnergy[11][4][14]=0;
  depEnergy[12][0][0]=1.59404;  sigmaDepEnergy[12][0][0]=0.100839;
  depEnergy[12][0][1]=1.48251;  sigmaDepEnergy[12][0][1]=0.0653003;
  depEnergy[12][0][2]=1.23201;  sigmaDepEnergy[12][0][2]=0.0410966;
  depEnergy[12][0][3]=0.866038;  sigmaDepEnergy[12][0][3]=0.0300728;
  depEnergy[12][0][4]=0.501438;  sigmaDepEnergy[12][0][4]=0.0245167;
  depEnergy[12][0][5]=0.252737;  sigmaDepEnergy[12][0][5]=0.0117129;
  depEnergy[12][0][6]=0.140463;  sigmaDepEnergy[12][0][6]=0.00705219;
  depEnergy[12][0][7]=0.099248;  sigmaDepEnergy[12][0][7]=0.00621051;
  depEnergy[12][0][8]=0.0774545;  sigmaDepEnergy[12][0][8]=0.00448875;
  depEnergy[12][0][9]=0.0597402;  sigmaDepEnergy[12][0][9]=0.0039239;
  depEnergy[12][0][10]=0.0596222;  sigmaDepEnergy[12][0][10]=0.00543371;
  depEnergy[12][0][11]=0.0471064;  sigmaDepEnergy[12][0][11]=0.00685755;
  depEnergy[12][0][12]=0.047629;  sigmaDepEnergy[12][0][12]=0.00726171;
  depEnergy[12][0][13]=0.0282;  sigmaDepEnergy[12][0][13]=0.00658128;
  depEnergy[12][0][14]=0.0303256;  sigmaDepEnergy[12][0][14]=3.50285e-06;
  depEnergy[12][1][0]=1.52322;  sigmaDepEnergy[12][1][0]=0.110979;
  depEnergy[12][1][1]=1.56754;  sigmaDepEnergy[12][1][1]=0.0612795;
  depEnergy[12][1][2]=1.443;  sigmaDepEnergy[12][1][2]=0.0434835;
  depEnergy[12][1][3]=0.96443;  sigmaDepEnergy[12][1][3]=0.0315057;
  depEnergy[12][1][4]=0.505918;  sigmaDepEnergy[12][1][4]=0.0215562;
  depEnergy[12][1][5]=0.255581;  sigmaDepEnergy[12][1][5]=0.0123868;
  depEnergy[12][1][6]=0.147996;  sigmaDepEnergy[12][1][6]=0.00755909;
  depEnergy[12][1][7]=0.114597;  sigmaDepEnergy[12][1][7]=0.00597085;
  depEnergy[12][1][8]=0.0823875;  sigmaDepEnergy[12][1][8]=0.00436185;
  depEnergy[12][1][9]=0.0553612;  sigmaDepEnergy[12][1][9]=0.00298912;
  depEnergy[12][1][10]=0.0477064;  sigmaDepEnergy[12][1][10]=0.00343558;
