// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[6][0][7]=0.0203917;  sigmaDepEnergy[6][0][7]=0.00129939;
  depEnergy[6][0][8]=0.0121649;  sigmaDepEnergy[6][0][8]=0.000862726;
  depEnergy[6][0][9]=0.00824087;  sigmaDepEnergy[6][0][9]=0.000619142;
  depEnergy[6][0][10]=0.00697884;  sigmaDepEnergy[6][0][10]=0.00070936;
  depEnergy[6][0][11]=0.00559351;  sigmaDepEnergy[6][0][11]=0.000604564;
  depEnergy[6][0][12]=0.00276692;  sigmaDepEnergy[6][0][12]=0.000270127;
  depEnergy[6][0][13]=0.00324795;  sigmaDepEnergy[6][0][13]=0.00057045;
  depEnergy[6][0][14]=0.00189171;  sigmaDepEnergy[6][0][14]=0.000213766;
  depEnergy[6][0][15]=0.00138794;  sigmaDepEnergy[6][0][15]=0.000169201;
  depEnergy[6][0][16]=0.00144704;  sigmaDepEnergy[6][0][16]=0.000185381;
  depEnergy[6][0][17]=0.00136424;  sigmaDepEnergy[6][0][17]=0.00028844;
  depEnergy[6][0][18]=0.000759888;  sigmaDepEnergy[6][0][18]=8.7046e-05;
  depEnergy[6][0][19]=0.000812441;  sigmaDepEnergy[6][0][19]=0.000105957;
  depEnergy[6][1][0]=0.95484;  sigmaDepEnergy[6][1][0]=0.0508328;
  depEnergy[6][1][1]=0.870262;  sigmaDepEnergy[6][1][1]=0.02956;
  depEnergy[6][1][2]=0.785789;  sigmaDepEnergy[6][1][2]=0.0210301;
  depEnergy[6][1][3]=0.495828;  sigmaDepEnergy[6][1][3]=0.013931;
  depEnergy[6][1][4]=0.184966;  sigmaDepEnergy[6][1][4]=0.00737542;
  depEnergy[6][1][5]=0.0689356;  sigmaDepEnergy[6][1][5]=0.00348383;
  depEnergy[6][1][6]=0.0389451;  sigmaDepEnergy[6][1][6]=0.00209141;
  depEnergy[6][1][7]=0.023375;  sigmaDepEnergy[6][1][7]=0.00149364;
  depEnergy[6][1][8]=0.014534;  sigmaDepEnergy[6][1][8]=0.0010408;
  depEnergy[6][1][9]=0.0103485;  sigmaDepEnergy[6][1][9]=0.000844213;
  depEnergy[6][1][10]=0.00817723;  sigmaDepEnergy[6][1][10]=0.000813473;
  depEnergy[6][1][11]=0.00473145;  sigmaDepEnergy[6][1][11]=0.00042776;
  depEnergy[6][1][12]=0.00318517;  sigmaDepEnergy[6][1][12]=0.000340447;
  depEnergy[6][1][13]=0.00251848;  sigmaDepEnergy[6][1][13]=0.000249566;
  depEnergy[6][1][14]=0.00246475;  sigmaDepEnergy[6][1][14]=0.000254003;
  depEnergy[6][1][15]=0.00188436;  sigmaDepEnergy[6][1][15]=0.000207266;
  depEnergy[6][1][16]=0.0018397;  sigmaDepEnergy[6][1][16]=0.00026817;
  depEnergy[6][1][17]=0.00171101;  sigmaDepEnergy[6][1][17]=0.000313437;
  depEnergy[6][1][18]=0.0011536;  sigmaDepEnergy[6][1][18]=0.000152734;
  depEnergy[6][1][19]=0.00101729;  sigmaDepEnergy[6][1][19]=0.000177948;
  depEnergy[6][2][0]=1.06086;  sigmaDepEnergy[6][2][0]=0.0547571;
  depEnergy[6][2][1]=0.944752;  sigmaDepEnergy[6][2][1]=0.0292717;
  depEnergy[6][2][2]=0.808802;  sigmaDepEnergy[6][2][2]=0.0202368;
  depEnergy[6][2][3]=0.494487;  sigmaDepEnergy[6][2][3]=0.0139154;
  depEnergy[6][2][4]=0.202833;  sigmaDepEnergy[6][2][4]=0.00788945;
  depEnergy[6][2][5]=0.0739234;  sigmaDepEnergy[6][2][5]=0.00365325;
  depEnergy[6][2][6]=0.0412334;  sigmaDepEnergy[6][2][6]=0.00223117;
  depEnergy[6][2][7]=0.0287621;  sigmaDepEnergy[6][2][7]=0.00184912;
  depEnergy[6][2][8]=0.0145165;  sigmaDepEnergy[6][2][8]=0.000993071;
  depEnergy[6][2][9]=0.0113941;  sigmaDepEnergy[6][2][9]=0.000873142;
  depEnergy[6][2][10]=0.00778892;  sigmaDepEnergy[6][2][10]=0.000944556;
  depEnergy[6][2][11]=0.00550439;  sigmaDepEnergy[6][2][11]=0.000611083;
  depEnergy[6][2][12]=0.00500255;  sigmaDepEnergy[6][2][12]=0.000565081;
  depEnergy[6][2][13]=0.00310531;  sigmaDepEnergy[6][2][13]=0.000256753;
  depEnergy[6][2][14]=0.00241306;  sigmaDepEnergy[6][2][14]=0.000250052;
  depEnergy[6][2][15]=0.00238622;  sigmaDepEnergy[6][2][15]=0.000271524;
  depEnergy[6][2][16]=0.00165107;  sigmaDepEnergy[6][2][16]=0.000203096;
  depEnergy[6][2][17]=0.0014512;  sigmaDepEnergy[6][2][17]=0.000199107;
  depEnergy[6][2][18]=0.00099858;  sigmaDepEnergy[6][2][18]=0.000112471;
  depEnergy[6][2][19]=0.00115876;  sigmaDepEnergy[6][2][19]=0.000209007;
  depEnergy[6][3][0]=1.07389;  sigmaDepEnergy[6][3][0]=0.0546107;
  depEnergy[6][3][1]=0.936524;  sigmaDepEnergy[6][3][1]=0.0278637;
  depEnergy[6][3][2]=0.840207;  sigmaDepEnergy[6][3][2]=0.0200888;
  depEnergy[6][3][3]=0.569639;  sigmaDepEnergy[6][3][3]=0.0153335;
  depEnergy[6][3][4]=0.207482;  sigmaDepEnergy[6][3][4]=0.0079791;
  depEnergy[6][3][5]=0.0882149;  sigmaDepEnergy[6][3][5]=0.0041732;
  depEnergy[6][3][6]=0.0480017;  sigmaDepEnergy[6][3][6]=0.00243616;
  depEnergy[6][3][7]=0.0330066;  sigmaDepEnergy[6][3][7]=0.00218231;
  depEnergy[6][3][8]=0.021066;  sigmaDepEnergy[6][3][8]=0.00157244;
  depEnergy[6][3][9]=0.0136445;  sigmaDepEnergy[6][3][9]=0.00108613;
  depEnergy[6][3][10]=0.00817306;  sigmaDepEnergy[6][3][10]=0.00073733;
  depEnergy[6][3][11]=0.00761202;  sigmaDepEnergy[6][3][11]=0.000732978;
  depEnergy[6][3][12]=0.00560135;  sigmaDepEnergy[6][3][12]=0.00065282;
  depEnergy[6][3][13]=0.00390073;  sigmaDepEnergy[6][3][13]=0.000358665;
  depEnergy[6][3][14]=0.00296891;  sigmaDepEnergy[6][3][14]=0.000321419;
  depEnergy[6][3][15]=0.00285454;  sigmaDepEnergy[6][3][15]=0.000279922;
  depEnergy[6][3][16]=0.00238391;  sigmaDepEnergy[6][3][16]=0.000333573;
  depEnergy[6][3][17]=0.00190527;  sigmaDepEnergy[6][3][17]=0.000321461;
  depEnergy[6][3][18]=0.00167628;  sigmaDepEnergy[6][3][18]=0.000199048;
  depEnergy[6][3][19]=0.00126694;  sigmaDepEnergy[6][3][19]=0.000175622;
  depEnergy[6][4][0]=0.996683;  sigmaDepEnergy[6][4][0]=0.0588226;
  depEnergy[6][4][1]=0.910482;  sigmaDepEnergy[6][4][1]=0.0320866;
  depEnergy[6][4][2]=0.839572;  sigmaDepEnergy[6][4][2]=0.0226751;
  depEnergy[6][4][3]=0.49793;  sigmaDepEnergy[6][4][3]=0.0163028;
  depEnergy[6][4][4]=0.208507;  sigmaDepEnergy[6][4][4]=0.00859313;
  depEnergy[6][4][5]=0.104598;  sigmaDepEnergy[6][4][5]=0.00507099;
  depEnergy[6][4][6]=0.0578066;  sigmaDepEnergy[6][4][6]=0.00359423;
  depEnergy[6][4][7]=0.0339612;  sigmaDepEnergy[6][4][7]=0.00221238;
  depEnergy[6][4][8]=0.0239947;  sigmaDepEnergy[6][4][8]=0.00175557;
  depEnergy[6][4][9]=0.0167529;  sigmaDepEnergy[6][4][9]=0.00131012;
  depEnergy[6][4][10]=0.0100897;  sigmaDepEnergy[6][4][10]=0.000947995;
  depEnergy[6][4][11]=0.00887501;  sigmaDepEnergy[6][4][11]=0.000864681;
  depEnergy[6][4][12]=0.00719574;  sigmaDepEnergy[6][4][12]=0.000710638;
  depEnergy[6][4][13]=0.0058549;  sigmaDepEnergy[6][4][13]=0.000699187;
  depEnergy[6][4][14]=0.00397356;  sigmaDepEnergy[6][4][14]=0.00044573;
  depEnergy[6][4][15]=0.00404665;  sigmaDepEnergy[6][4][15]=0.00051068;
  depEnergy[6][4][16]=0.00230128;  sigmaDepEnergy[6][4][16]=0.000321878;
  depEnergy[6][4][17]=0.00209038;  sigmaDepEnergy[6][4][17]=0.000257219;
  depEnergy[6][4][18]=0.00247664;  sigmaDepEnergy[6][4][18]=0.000299084;
  depEnergy[6][4][19]=0.00162531;  sigmaDepEnergy[6][4][19]=0.000367938;
  depEnergy[7][0][0]=0.90897;  sigmaDepEnergy[7][0][0]=0.0544691;
  depEnergy[7][0][1]=0.91055;  sigmaDepEnergy[7][0][1]=0.0328485;
  depEnergy[7][0][2]=0.826488;  sigmaDepEnergy[7][0][2]=0.0226523;
  depEnergy[7][0][3]=0.519025;  sigmaDepEnergy[7][0][3]=0.0155466;
  depEnergy[7][0][4]=0.182583;  sigmaDepEnergy[7][0][4]=0.00770356;
  depEnergy[7][0][5]=0.073492;  sigmaDepEnergy[7][0][5]=0.00363428;
  depEnergy[7][0][6]=0.0352801;  sigmaDepEnergy[7][0][6]=0.00208912;
  depEnergy[7][0][7]=0.0219997;  sigmaDepEnergy[7][0][7]=0.00144894;
  depEnergy[7][0][8]=0.0152723;  sigmaDepEnergy[7][0][8]=0.00112876;
  depEnergy[7][0][9]=0.00944421;  sigmaDepEnergy[7][0][9]=0.000791999;
  depEnergy[7][0][10]=0.00695805;  sigmaDepEnergy[7][0][10]=0.000610641;
  depEnergy[7][0][11]=0.00478632;  sigmaDepEnergy[7][0][11]=0.000449685;
  depEnergy[7][0][12]=0.00447045;  sigmaDepEnergy[7][0][12]=0.000415683;
  depEnergy[7][0][13]=0.00381921;  sigmaDepEnergy[7][0][13]=0.00060686;
  depEnergy[7][0][14]=0.00257002;  sigmaDepEnergy[7][0][14]=0.000277989;
  depEnergy[7][0][15]=0.00221037;  sigmaDepEnergy[7][0][15]=0.000351847;
  depEnergy[7][0][16]=0.00175776;  sigmaDepEnergy[7][0][16]=0.000207407;
  depEnergy[7][0][17]=0.00146614;  sigmaDepEnergy[7][0][17]=0.000236672;
  depEnergy[7][0][18]=0.00161201;  sigmaDepEnergy[7][0][18]=0.000278898;
  depEnergy[7][0][19]=0.00120552;  sigmaDepEnergy[7][0][19]=0.000197589;
  depEnergy[7][1][0]=1.01611;  sigmaDepEnergy[7][1][0]=0.0517506;
  depEnergy[7][1][1]=0.926618;  sigmaDepEnergy[7][1][1]=0.0316835;
  depEnergy[7][1][2]=0.866626;  sigmaDepEnergy[7][1][2]=0.0223598;
  depEnergy[7][1][3]=0.548019;  sigmaDepEnergy[7][1][3]=0.0150813;
  depEnergy[7][1][4]=0.197353;  sigmaDepEnergy[7][1][4]=0.00790268;
  depEnergy[7][1][5]=0.0867593;  sigmaDepEnergy[7][1][5]=0.00439794;
  depEnergy[7][1][6]=0.0459344;  sigmaDepEnergy[7][1][6]=0.00244949;
  depEnergy[7][1][7]=0.0249464;  sigmaDepEnergy[7][1][7]=0.00157344;
  depEnergy[7][1][8]=0.0161452;  sigmaDepEnergy[7][1][8]=0.00106378;
  depEnergy[7][1][9]=0.0117887;  sigmaDepEnergy[7][1][9]=0.000899828;
  depEnergy[7][1][10]=0.00638765;  sigmaDepEnergy[7][1][10]=0.000566089;
  depEnergy[7][1][11]=0.00543222;  sigmaDepEnergy[7][1][11]=0.000556095;
  depEnergy[7][1][12]=0.00426115;  sigmaDepEnergy[7][1][12]=0.000441783;
  depEnergy[7][1][13]=0.00394803;  sigmaDepEnergy[7][1][13]=0.000588133;
  depEnergy[7][1][14]=0.00250581;  sigmaDepEnergy[7][1][14]=0.00022958;
  depEnergy[7][1][15]=0.00199289;  sigmaDepEnergy[7][1][15]=0.000203117;
  depEnergy[7][1][16]=0.0021129;  sigmaDepEnergy[7][1][16]=0.000297774;
  depEnergy[7][1][17]=0.00156014;  sigmaDepEnergy[7][1][17]=0.000191884;
  depEnergy[7][1][18]=0.00130685;  sigmaDepEnergy[7][1][18]=0.000160485;
  depEnergy[7][1][19]=0.00107184;  sigmaDepEnergy[7][1][19]=0.000142138;
  depEnergy[7][2][0]=1.08082;  sigmaDepEnergy[7][2][0]=0.0612051;
  depEnergy[7][2][1]=1.04326;  sigmaDepEnergy[7][2][1]=0.0340541;
  depEnergy[7][2][2]=0.921502;  sigmaDepEnergy[7][2][2]=0.0241308;
  depEnergy[7][2][3]=0.588215;  sigmaDepEnergy[7][2][3]=0.0166155;
  depEnergy[7][2][4]=0.198166;  sigmaDepEnergy[7][2][4]=0.00802103;
  depEnergy[7][2][5]=0.0859704;  sigmaDepEnergy[7][2][5]=0.00421105;
  depEnergy[7][2][6]=0.0479761;  sigmaDepEnergy[7][2][6]=0.00251732;
  depEnergy[7][2][7]=0.0307517;  sigmaDepEnergy[7][2][7]=0.00196634;
  depEnergy[7][2][8]=0.018475;  sigmaDepEnergy[7][2][8]=0.00123449;
  depEnergy[7][2][9]=0.0123118;  sigmaDepEnergy[7][2][9]=0.000807745;
  depEnergy[7][2][10]=0.00848487;  sigmaDepEnergy[7][2][10]=0.000853298;
  depEnergy[7][2][11]=0.00645521;  sigmaDepEnergy[7][2][11]=0.000676487;
  depEnergy[7][2][12]=0.00635411;  sigmaDepEnergy[7][2][12]=0.000717655;
  depEnergy[7][2][13]=0.00464318;  sigmaDepEnergy[7][2][13]=0.000526941;
  depEnergy[7][2][14]=0.00339054;  sigmaDepEnergy[7][2][14]=0.000467305;
  depEnergy[7][2][15]=0.00265781;  sigmaDepEnergy[7][2][15]=0.000303004;
  depEnergy[7][2][16]=0.0025765;  sigmaDepEnergy[7][2][16]=0.000396104;
  depEnergy[7][2][17]=0.00189295;  sigmaDepEnergy[7][2][17]=0.000272908;
  depEnergy[7][2][18]=0.0016188;  sigmaDepEnergy[7][2][18]=0.000197968;
  depEnergy[7][2][19]=0.00112437;  sigmaDepEnergy[7][2][19]=0.000123655;
  depEnergy[7][3][0]=1.14177;  sigmaDepEnergy[7][3][0]=0.059374;
  depEnergy[7][3][1]=1.05723;  sigmaDepEnergy[7][3][1]=0.0332508;
  depEnergy[7][3][2]=0.959486;  sigmaDepEnergy[7][3][2]=0.0224963;
  depEnergy[7][3][3]=0.611182;  sigmaDepEnergy[7][3][3]=0.0168844;
  depEnergy[7][3][4]=0.225198;  sigmaDepEnergy[7][3][4]=0.00855976;
  depEnergy[7][3][5]=0.105748;  sigmaDepEnergy[7][3][5]=0.00478761;
  depEnergy[7][3][6]=0.0509878;  sigmaDepEnergy[7][3][6]=0.00270267;
  depEnergy[7][3][7]=0.0314097;  sigmaDepEnergy[7][3][7]=0.00179778;
  depEnergy[7][3][8]=0.0215095;  sigmaDepEnergy[7][3][8]=0.00145052;
  depEnergy[7][3][9]=0.014308;  sigmaDepEnergy[7][3][9]=0.00109158;
  depEnergy[7][3][10]=0.0100447;  sigmaDepEnergy[7][3][10]=0.000760668;
  depEnergy[7][3][11]=0.00666628;  sigmaDepEnergy[7][3][11]=0.00054694;
  depEnergy[7][3][12]=0.00564025;  sigmaDepEnergy[7][3][12]=0.000488038;
  depEnergy[7][3][13]=0.00497897;  sigmaDepEnergy[7][3][13]=0.000404429;
  depEnergy[7][3][14]=0.00344892;  sigmaDepEnergy[7][3][14]=0.000331574;
  depEnergy[7][3][15]=0.00308728;  sigmaDepEnergy[7][3][15]=0.000320448;
  depEnergy[7][3][16]=0.0023183;  sigmaDepEnergy[7][3][16]=0.000243449;
  depEnergy[7][3][17]=0.00194776;  sigmaDepEnergy[7][3][17]=0.000341605;
  depEnergy[7][3][18]=0.00162819;  sigmaDepEnergy[7][3][18]=0.000356414;
  depEnergy[7][3][19]=0.00139607;  sigmaDepEnergy[7][3][19]=0.000230665;
  depEnergy[7][4][0]=1.07051;  sigmaDepEnergy[7][4][0]=0.060049;
  depEnergy[7][4][1]=1.08931;  sigmaDepEnergy[7][4][1]=0.036969;
  depEnergy[7][4][2]=0.979523;  sigmaDepEnergy[7][4][2]=0.0248873;
  depEnergy[7][4][3]=0.623608;  sigmaDepEnergy[7][4][3]=0.017912;
  depEnergy[7][4][4]=0.241345;  sigmaDepEnergy[7][4][4]=0.00938902;
  depEnergy[7][4][5]=0.110438;  sigmaDepEnergy[7][4][5]=0.0053598;
  depEnergy[7][4][6]=0.0594914;  sigmaDepEnergy[7][4][6]=0.00327517;
  depEnergy[7][4][7]=0.0401637;  sigmaDepEnergy[7][4][7]=0.0023213;
  depEnergy[7][4][8]=0.0238193;  sigmaDepEnergy[7][4][8]=0.00159592;
  depEnergy[7][4][9]=0.0189617;  sigmaDepEnergy[7][4][9]=0.00146205;
  depEnergy[7][4][10]=0.0134574;  sigmaDepEnergy[7][4][10]=0.00128857;
  depEnergy[7][4][11]=0.00985772;  sigmaDepEnergy[7][4][11]=0.000897314;
  depEnergy[7][4][12]=0.00720931;  sigmaDepEnergy[7][4][12]=0.000815773;
  depEnergy[7][4][13]=0.00520845;  sigmaDepEnergy[7][4][13]=0.000472135;
  depEnergy[7][4][14]=0.00463423;  sigmaDepEnergy[7][4][14]=0.000544225;
  depEnergy[7][4][15]=0.00333632;  sigmaDepEnergy[7][4][15]=0.000354491;
  depEnergy[7][4][16]=0.00362507;  sigmaDepEnergy[7][4][16]=0.000450241;
  depEnergy[7][4][17]=0.00325689;  sigmaDepEnergy[7][4][17]=0.000403805;
  depEnergy[7][4][18]=0.00285852;  sigmaDepEnergy[7][4][18]=0.00073898;
  depEnergy[7][4][19]=0.00171336;  sigmaDepEnergy[7][4][19]=0.000244025;
  depEnergy[8][0][0]=1.10329;  sigmaDepEnergy[8][0][0]=0.0653938;
  depEnergy[8][0][1]=1.04539;  sigmaDepEnergy[8][0][1]=0.0372121;
  depEnergy[8][0][2]=0.941723;  sigmaDepEnergy[8][0][2]=0.0263386;
  depEnergy[8][0][3]=0.628787;  sigmaDepEnergy[8][0][3]=0.0181565;
  depEnergy[8][0][4]=0.224144;  sigmaDepEnergy[8][0][4]=0.00899586;
  depEnergy[8][0][5]=0.0852693;  sigmaDepEnergy[8][0][5]=0.0039502;
  depEnergy[8][0][6]=0.0446572;  sigmaDepEnergy[8][0][6]=0.00266937;
  depEnergy[8][0][7]=0.0259187;  sigmaDepEnergy[8][0][7]=0.00148397;
  depEnergy[8][0][8]=0.0205408;  sigmaDepEnergy[8][0][8]=0.00153697;
  depEnergy[8][0][9]=0.0108959;  sigmaDepEnergy[8][0][9]=0.000751439;
  depEnergy[8][0][10]=0.00747321;  sigmaDepEnergy[8][0][10]=0.00057699;
  depEnergy[8][0][11]=0.00584255;  sigmaDepEnergy[8][0][11]=0.000555195;
  depEnergy[8][0][12]=0.00470067;  sigmaDepEnergy[8][0][12]=0.000431993;
  depEnergy[8][0][13]=0.00386695;  sigmaDepEnergy[8][0][13]=0.000367031;
  depEnergy[8][0][14]=0.0029237;  sigmaDepEnergy[8][0][14]=0.000360634;
  depEnergy[8][0][15]=0.00219743;  sigmaDepEnergy[8][0][15]=0.000270501;
  depEnergy[8][0][16]=0.0017113;  sigmaDepEnergy[8][0][16]=0.000206434;
  depEnergy[8][0][17]=0.00134658;  sigmaDepEnergy[8][0][17]=0.000143834;
  depEnergy[8][0][18]=0.00117413;  sigmaDepEnergy[8][0][18]=0.000125092;
  depEnergy[8][0][19]=0.00131642;  sigmaDepEnergy[8][0][19]=0.000231581;
  depEnergy[8][1][0]=1.21882;  sigmaDepEnergy[8][1][0]=0.0751015;
  depEnergy[8][1][1]=1.01041;  sigmaDepEnergy[8][1][1]=0.0344945;
  depEnergy[8][1][2]=0.963098;  sigmaDepEnergy[8][1][2]=0.0256352;
  depEnergy[8][1][3]=0.587896;  sigmaDepEnergy[8][1][3]=0.0177449;
  depEnergy[8][1][4]=0.213411;  sigmaDepEnergy[8][1][4]=0.00872872;
  depEnergy[8][1][5]=0.0866043;  sigmaDepEnergy[8][1][5]=0.00413786;
  depEnergy[8][1][6]=0.0465405;  sigmaDepEnergy[8][1][6]=0.00235911;
  depEnergy[8][1][7]=0.0291101;  sigmaDepEnergy[8][1][7]=0.0018615;
  depEnergy[8][1][8]=0.0204738;  sigmaDepEnergy[8][1][8]=0.00161389;
  depEnergy[8][1][9]=0.0115599;  sigmaDepEnergy[8][1][9]=0.000788539;
  depEnergy[8][1][10]=0.00856421;  sigmaDepEnergy[8][1][10]=0.000798997;
  depEnergy[8][1][11]=0.00597597;  sigmaDepEnergy[8][1][11]=0.000476991;
  depEnergy[8][1][12]=0.00407808;  sigmaDepEnergy[8][1][12]=0.000346902;
  depEnergy[8][1][13]=0.00304592;  sigmaDepEnergy[8][1][13]=0.000238368;
  depEnergy[8][1][14]=0.00285819;  sigmaDepEnergy[8][1][14]=0.000281726;
  depEnergy[8][1][15]=0.0023554;  sigmaDepEnergy[8][1][15]=0.000238364;
  depEnergy[8][1][16]=0.00177012;  sigmaDepEnergy[8][1][16]=0.000181982;
  depEnergy[8][1][17]=0.00152916;  sigmaDepEnergy[8][1][17]=0.000164149;
  depEnergy[8][1][18]=0.00115348;  sigmaDepEnergy[8][1][18]=0.000119259;
  depEnergy[8][1][19]=0.00106884;  sigmaDepEnergy[8][1][19]=0.000140227;
  depEnergy[8][2][0]=1.0419;  sigmaDepEnergy[8][2][0]=0.0649063;
  depEnergy[8][2][1]=1.07104;  sigmaDepEnergy[8][2][1]=0.0372295;
  depEnergy[8][2][2]=0.979463;  sigmaDepEnergy[8][2][2]=0.0272479;
  depEnergy[8][2][3]=0.597054;  sigmaDepEnergy[8][2][3]=0.0175802;
  depEnergy[8][2][4]=0.240406;  sigmaDepEnergy[8][2][4]=0.00955911;
  depEnergy[8][2][5]=0.0986909;  sigmaDepEnergy[8][2][5]=0.00470374;
  depEnergy[8][2][6]=0.054014;  sigmaDepEnergy[8][2][6]=0.00296557;
  depEnergy[8][2][7]=0.0312235;  sigmaDepEnergy[8][2][7]=0.00177543;
  depEnergy[8][2][8]=0.0196902;  sigmaDepEnergy[8][2][8]=0.00127512;
  depEnergy[8][2][9]=0.0130834;  sigmaDepEnergy[8][2][9]=0.00100681;
  depEnergy[8][2][10]=0.0088624;  sigmaDepEnergy[8][2][10]=0.000744827;
  depEnergy[8][2][11]=0.00790697;  sigmaDepEnergy[8][2][11]=0.000690592;
  depEnergy[8][2][12]=0.00505911;  sigmaDepEnergy[8][2][12]=0.000517366;
  depEnergy[8][2][13]=0.00344877;  sigmaDepEnergy[8][2][13]=0.000384491;
  depEnergy[8][2][14]=0.00295897;  sigmaDepEnergy[8][2][14]=0.000273297;
  depEnergy[8][2][15]=0.00267351;  sigmaDepEnergy[8][2][15]=0.000276649;
  depEnergy[8][2][16]=0.00229231;  sigmaDepEnergy[8][2][16]=0.000265564;
  depEnergy[8][2][17]=0.00208143;  sigmaDepEnergy[8][2][17]=0.000434022;
  depEnergy[8][2][18]=0.00125242;  sigmaDepEnergy[8][2][18]=0.000157626;
  depEnergy[8][2][19]=0.00186381;  sigmaDepEnergy[8][2][19]=0.000279912;
  depEnergy[8][3][0]=1.24269;  sigmaDepEnergy[8][3][0]=0.0755306;
  depEnergy[8][3][1]=1.18096;  sigmaDepEnergy[8][3][1]=0.0368183;
  depEnergy[8][3][2]=1.07004;  sigmaDepEnergy[8][3][2]=0.0279196;
  depEnergy[8][3][3]=0.678621;  sigmaDepEnergy[8][3][3]=0.0183687;
  depEnergy[8][3][4]=0.269148;  sigmaDepEnergy[8][3][4]=0.00954921;
  depEnergy[8][3][5]=0.112673;  sigmaDepEnergy[8][3][5]=0.00485661;
  depEnergy[8][3][6]=0.0619475;  sigmaDepEnergy[8][3][6]=0.00328951;
  depEnergy[8][3][7]=0.0373765;  sigmaDepEnergy[8][3][7]=0.00213531;
  depEnergy[8][3][8]=0.0236108;  sigmaDepEnergy[8][3][8]=0.00158214;
  depEnergy[8][3][9]=0.0156062;  sigmaDepEnergy[8][3][9]=0.0010974;
  depEnergy[8][3][10]=0.0110883;  sigmaDepEnergy[8][3][10]=0.000814847;
  depEnergy[8][3][11]=0.0092065;  sigmaDepEnergy[8][3][11]=0.000796205;
  depEnergy[8][3][12]=0.00640039;  sigmaDepEnergy[8][3][12]=0.00055366;
  depEnergy[8][3][13]=0.00457985;  sigmaDepEnergy[8][3][13]=0.000473887;
  depEnergy[8][3][14]=0.00426751;  sigmaDepEnergy[8][3][14]=0.000418197;
  depEnergy[8][3][15]=0.00313269;  sigmaDepEnergy[8][3][15]=0.000319504;
  depEnergy[8][3][16]=0.00225868;  sigmaDepEnergy[8][3][16]=0.000228196;
  depEnergy[8][3][17]=0.0019186;  sigmaDepEnergy[8][3][17]=0.000225685;
  depEnergy[8][3][18]=0.00193284;  sigmaDepEnergy[8][3][18]=0.00032247;
  depEnergy[8][3][19]=0.00160319;  sigmaDepEnergy[8][3][19]=0.000203298;
  depEnergy[8][4][0]=1.26186;  sigmaDepEnergy[8][4][0]=0.0753644;
  depEnergy[8][4][1]=1.16484;  sigmaDepEnergy[8][4][1]=0.0386598;
  depEnergy[8][4][2]=1.09093;  sigmaDepEnergy[8][4][2]=0.0280056;
  depEnergy[8][4][3]=0.691783;  sigmaDepEnergy[8][4][3]=0.0201826;
  depEnergy[8][4][4]=0.279652;  sigmaDepEnergy[8][4][4]=0.0107376;
  depEnergy[8][4][5]=0.121838;  sigmaDepEnergy[8][4][5]=0.00572731;
  depEnergy[8][4][6]=0.0729865;  sigmaDepEnergy[8][4][6]=0.00367934;
  depEnergy[8][4][7]=0.0454318;  sigmaDepEnergy[8][4][7]=0.00261838;
  depEnergy[8][4][8]=0.0301405;  sigmaDepEnergy[8][4][8]=0.00220564;
  depEnergy[8][4][9]=0.0198616;  sigmaDepEnergy[8][4][9]=0.00143386;
  depEnergy[8][4][10]=0.0151837;  sigmaDepEnergy[8][4][10]=0.00125801;
  depEnergy[8][4][11]=0.0124848;  sigmaDepEnergy[8][4][11]=0.00100558;
  depEnergy[8][4][12]=0.0101792;  sigmaDepEnergy[8][4][12]=0.000898456;
  depEnergy[8][4][13]=0.00713571;  sigmaDepEnergy[8][4][13]=0.000710831;
  depEnergy[8][4][14]=0.00596072;  sigmaDepEnergy[8][4][14]=0.000551851;
  depEnergy[8][4][15]=0.00465218;  sigmaDepEnergy[8][4][15]=0.000500729;
  depEnergy[8][4][16]=0.00380545;  sigmaDepEnergy[8][4][16]=0.000434784;
  depEnergy[8][4][17]=0.00265156;  sigmaDepEnergy[8][4][17]=0.000303293;
  depEnergy[8][4][18]=0.00268283;  sigmaDepEnergy[8][4][18]=0.000351353;
  depEnergy[8][4][19]=0.0032659;  sigmaDepEnergy[8][4][19]=0.000533465;
  depEnergy[9][0][0]=1.29115;  sigmaDepEnergy[9][0][0]=0.0758785;
  depEnergy[9][0][1]=1.10418;  sigmaDepEnergy[9][0][1]=0.0415706;
  depEnergy[9][0][2]=1.01168;  sigmaDepEnergy[9][0][2]=0.0297845;
  depEnergy[9][0][3]=0.704281;  sigmaDepEnergy[9][0][3]=0.0203647;
  depEnergy[9][0][4]=0.258428;  sigmaDepEnergy[9][0][4]=0.00997453;
  depEnergy[9][0][5]=0.0975437;  sigmaDepEnergy[9][0][5]=0.00429402;
  depEnergy[9][0][6]=0.0523632;  sigmaDepEnergy[9][0][6]=0.0027794;
  depEnergy[9][0][7]=0.0330679;  sigmaDepEnergy[9][0][7]=0.00201705;
  depEnergy[9][0][8]=0.0214043;  sigmaDepEnergy[9][0][8]=0.00141775;
  depEnergy[9][0][9]=0.011768;  sigmaDepEnergy[9][0][9]=0.000800776;
  depEnergy[9][0][10]=0.00961904;  sigmaDepEnergy[9][0][10]=0.000743916;
  depEnergy[9][0][11]=0.00669717;  sigmaDepEnergy[9][0][11]=0.000735761;
