// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[8][3][1]=1.31094;  sigmaDepEnergy[8][3][1]=0.041523;
  depEnergy[8][3][2]=1.08815;  sigmaDepEnergy[8][3][2]=0.0288327;
  depEnergy[8][3][3]=0.884424;  sigmaDepEnergy[8][3][3]=0.0256084;
  depEnergy[8][3][4]=0.405502;  sigmaDepEnergy[8][3][4]=0.016673;
  depEnergy[8][3][5]=0.21883;  sigmaDepEnergy[8][3][5]=0.010061;
  depEnergy[8][3][6]=0.142565;  sigmaDepEnergy[8][3][6]=0.0076038;
  depEnergy[8][3][7]=0.105337;  sigmaDepEnergy[8][3][7]=0.00638016;
  depEnergy[8][3][8]=0.0790799;  sigmaDepEnergy[8][3][8]=0.00604865;
  depEnergy[8][3][9]=0.0672219;  sigmaDepEnergy[8][3][9]=0.0054699;
  depEnergy[8][3][10]=0.0559097;  sigmaDepEnergy[8][3][10]=0.00451128;
  depEnergy[8][3][11]=0.0567495;  sigmaDepEnergy[8][3][11]=0.011532;
  depEnergy[8][3][12]=0.0454976;  sigmaDepEnergy[8][3][12]=0.00876698;
  depEnergy[8][3][13]=0.0496684;  sigmaDepEnergy[8][3][13]=0.014048;
  depEnergy[8][3][14]=0.0126117;  sigmaDepEnergy[8][3][14]=0;
  depEnergy[8][4][0]=1.30198;  sigmaDepEnergy[8][4][0]=0.071445;
  depEnergy[8][4][1]=1.34255;  sigmaDepEnergy[8][4][1]=0.0409474;
  depEnergy[8][4][2]=1.28862;  sigmaDepEnergy[8][4][2]=0.0311752;
  depEnergy[8][4][3]=0.920449;  sigmaDepEnergy[8][4][3]=0.0275634;
  depEnergy[8][4][4]=0.479069;  sigmaDepEnergy[8][4][4]=0.0206417;
  depEnergy[8][4][5]=0.23762;  sigmaDepEnergy[8][4][5]=0.0120344;
  depEnergy[8][4][6]=0.156514;  sigmaDepEnergy[8][4][6]=0.00815129;
  depEnergy[8][4][7]=0.128972;  sigmaDepEnergy[8][4][7]=0.008164;
  depEnergy[8][4][8]=0.0928571;  sigmaDepEnergy[8][4][8]=0.00577245;
  depEnergy[8][4][9]=0.0768678;  sigmaDepEnergy[8][4][9]=0.00545801;
  depEnergy[8][4][10]=0.076435;  sigmaDepEnergy[8][4][10]=0.00787647;
  depEnergy[8][4][11]=0.0576038;  sigmaDepEnergy[8][4][11]=0.00761756;
  depEnergy[8][4][12]=0.0547393;  sigmaDepEnergy[8][4][12]=0.0107457;
  depEnergy[8][4][13]=0.0326186;  sigmaDepEnergy[8][4][13]=0.00832113;
  depEnergy[8][4][14]=0.00754973;  sigmaDepEnergy[8][4][14]=0.00145996;
  depEnergy[9][0][0]=1.13296;  sigmaDepEnergy[9][0][0]=0.0757811;
  depEnergy[9][0][1]=1.13183;  sigmaDepEnergy[9][0][1]=0.0403388;
  depEnergy[9][0][2]=1.04612;  sigmaDepEnergy[9][0][2]=0.0307718;
  depEnergy[9][0][3]=0.792121;  sigmaDepEnergy[9][0][3]=0.0235807;
  depEnergy[9][0][4]=0.367278;  sigmaDepEnergy[9][0][4]=0.0148462;
  depEnergy[9][0][5]=0.187291;  sigmaDepEnergy[9][0][5]=0.00931423;
  depEnergy[9][0][6]=0.126649;  sigmaDepEnergy[9][0][6]=0.00628371;
  depEnergy[9][0][7]=0.0924615;  sigmaDepEnergy[9][0][7]=0.00498056;
  depEnergy[9][0][8]=0.0713141;  sigmaDepEnergy[9][0][8]=0.00472745;
  depEnergy[9][0][9]=0.0654517;  sigmaDepEnergy[9][0][9]=0.00494196;
  depEnergy[9][0][10]=0.0602195;  sigmaDepEnergy[9][0][10]=0.0047558;
  depEnergy[9][0][11]=0.0435286;  sigmaDepEnergy[9][0][11]=0.0053136;
  depEnergy[9][0][12]=0.0535629;  sigmaDepEnergy[9][0][12]=0.00957154;
  depEnergy[9][0][13]=0.054377;  sigmaDepEnergy[9][0][13]=0.0151859;
  depEnergy[9][0][14]=0.0218584;  sigmaDepEnergy[9][0][14]=0.0129719;
  depEnergy[9][1][0]=1.21067;  sigmaDepEnergy[9][1][0]=0.0772392;
  depEnergy[9][1][1]=1.18995;  sigmaDepEnergy[9][1][1]=0.0416591;
  depEnergy[9][1][2]=1.14167;  sigmaDepEnergy[9][1][2]=0.0311787;
  depEnergy[9][1][3]=0.816592;  sigmaDepEnergy[9][1][3]=0.0245033;
  depEnergy[9][1][4]=0.359121;  sigmaDepEnergy[9][1][4]=0.0143484;
  depEnergy[9][1][5]=0.222958;  sigmaDepEnergy[9][1][5]=0.0107066;
  depEnergy[9][1][6]=0.132428;  sigmaDepEnergy[9][1][6]=0.00596058;
  depEnergy[9][1][7]=0.0855285;  sigmaDepEnergy[9][1][7]=0.00508608;
  depEnergy[9][1][8]=0.0784698;  sigmaDepEnergy[9][1][8]=0.00530091;
  depEnergy[9][1][9]=0.0566169;  sigmaDepEnergy[9][1][9]=0.00329898;
  depEnergy[9][1][10]=0.0511744;  sigmaDepEnergy[9][1][10]=0.00373655;
  depEnergy[9][1][11]=0.0396772;  sigmaDepEnergy[9][1][11]=0.00409813;
  depEnergy[9][1][12]=0.0473539;  sigmaDepEnergy[9][1][12]=0.00807238;
  depEnergy[9][1][13]=0.0449845;  sigmaDepEnergy[9][1][13]=0.0118301;
  depEnergy[9][1][14]=0.0388776;  sigmaDepEnergy[9][1][14]=0.0245415;
  depEnergy[9][2][0]=1.34719;  sigmaDepEnergy[9][2][0]=0.075468;
  depEnergy[9][2][1]=1.27793;  sigmaDepEnergy[9][2][1]=0.0449238;
  depEnergy[9][2][2]=1.26655;  sigmaDepEnergy[9][2][2]=0.0337284;
  depEnergy[9][2][3]=0.91663;  sigmaDepEnergy[9][2][3]=0.027409;
  depEnergy[9][2][4]=0.441375;  sigmaDepEnergy[9][2][4]=0.0174127;
  depEnergy[9][2][5]=0.199114;  sigmaDepEnergy[9][2][5]=0.00917545;
  depEnergy[9][2][6]=0.136034;  sigmaDepEnergy[9][2][6]=0.00675368;
  depEnergy[9][2][7]=0.0951032;  sigmaDepEnergy[9][2][7]=0.00531769;
  depEnergy[9][2][8]=0.0691615;  sigmaDepEnergy[9][2][8]=0.00372655;
  depEnergy[9][2][9]=0.0544464;  sigmaDepEnergy[9][2][9]=0.00368548;
  depEnergy[9][2][10]=0.055084;  sigmaDepEnergy[9][2][10]=0.00465237;
  depEnergy[9][2][11]=0.0417618;  sigmaDepEnergy[9][2][11]=0.00477623;
  depEnergy[9][2][12]=0.0336452;  sigmaDepEnergy[9][2][12]=0.00471772;
  depEnergy[9][2][13]=0.0363933;  sigmaDepEnergy[9][2][13]=0.00942587;
  depEnergy[9][2][14]=0.0431901;  sigmaDepEnergy[9][2][14]=0.0302108;
  depEnergy[9][3][0]=1.45893;  sigmaDepEnergy[9][3][0]=0.0886371;
  depEnergy[9][3][1]=1.41296;  sigmaDepEnergy[9][3][1]=0.0456577;
  depEnergy[9][3][2]=1.334;  sigmaDepEnergy[9][3][2]=0.0335285;
  depEnergy[9][3][3]=0.972477;  sigmaDepEnergy[9][3][3]=0.0268945;
  depEnergy[9][3][4]=0.45821;  sigmaDepEnergy[9][3][4]=0.018976;
  depEnergy[9][3][5]=0.236007;  sigmaDepEnergy[9][3][5]=0.0102788;
  depEnergy[9][3][6]=0.152643;  sigmaDepEnergy[9][3][6]=0.00799227;
  depEnergy[9][3][7]=0.0969985;  sigmaDepEnergy[9][3][7]=0.00528044;
  depEnergy[9][3][8]=0.0727241;  sigmaDepEnergy[9][3][8]=0.00472576;
  depEnergy[9][3][9]=0.0684464;  sigmaDepEnergy[9][3][9]=0.00536142;
  depEnergy[9][3][10]=0.0533745;  sigmaDepEnergy[9][3][10]=0.00450324;
  depEnergy[9][3][11]=0.0488112;  sigmaDepEnergy[9][3][11]=0.00617822;
  depEnergy[9][3][12]=0.048699;  sigmaDepEnergy[9][3][12]=0.0147823;
  depEnergy[9][3][13]=0.0452223;  sigmaDepEnergy[9][3][13]=0.0146211;
  depEnergy[9][3][14]=0.00490325;  sigmaDepEnergy[9][3][14]=0;
  depEnergy[9][4][0]=1.56556;  sigmaDepEnergy[9][4][0]=0.0785335;
  depEnergy[9][4][1]=1.41414;  sigmaDepEnergy[9][4][1]=0.0475292;
  depEnergy[9][4][2]=1.44951;  sigmaDepEnergy[9][4][2]=0.0381881;
  depEnergy[9][4][3]=1.05358;  sigmaDepEnergy[9][4][3]=0.0321137;
  depEnergy[9][4][4]=0.51574;  sigmaDepEnergy[9][4][4]=0.0218036;
  depEnergy[9][4][5]=0.238359;  sigmaDepEnergy[9][4][5]=0.0115085;
  depEnergy[9][4][6]=0.166805;  sigmaDepEnergy[9][4][6]=0.00934489;
  depEnergy[9][4][7]=0.127249;  sigmaDepEnergy[9][4][7]=0.00892526;
  depEnergy[9][4][8]=0.0965484;  sigmaDepEnergy[9][4][8]=0.0065914;
  depEnergy[9][4][9]=0.0843595;  sigmaDepEnergy[9][4][9]=0.00535555;
  depEnergy[9][4][10]=0.0656015;  sigmaDepEnergy[9][4][10]=0.00577349;
  depEnergy[9][4][11]=0.0644946;  sigmaDepEnergy[9][4][11]=0.0103305;
  depEnergy[9][4][12]=0.0367353;  sigmaDepEnergy[9][4][12]=0.00465899;
  depEnergy[9][4][13]=0.0703521;  sigmaDepEnergy[9][4][13]=0.0243792;
  depEnergy[9][4][14]=0.0284203;  sigmaDepEnergy[9][4][14]=0.0139941;
  depEnergy[10][0][0]=1.06871;  sigmaDepEnergy[10][0][0]=0.074454;
  depEnergy[10][0][1]=1.23218;  sigmaDepEnergy[10][0][1]=0.0481141;
  depEnergy[10][0][2]=1.11372;  sigmaDepEnergy[10][0][2]=0.0332215;
  depEnergy[10][0][3]=0.857409;  sigmaDepEnergy[10][0][3]=0.0261952;
  depEnergy[10][0][4]=0.420925;  sigmaDepEnergy[10][0][4]=0.017447;
  depEnergy[10][0][5]=0.212403;  sigmaDepEnergy[10][0][5]=0.009727;
  depEnergy[10][0][6]=0.134449;  sigmaDepEnergy[10][0][6]=0.00728607;
  depEnergy[10][0][7]=0.105284;  sigmaDepEnergy[10][0][7]=0.00625478;
  depEnergy[10][0][8]=0.0801909;  sigmaDepEnergy[10][0][8]=0.0060467;
  depEnergy[10][0][9]=0.057457;  sigmaDepEnergy[10][0][9]=0.00360126;
  depEnergy[10][0][10]=0.0517991;  sigmaDepEnergy[10][0][10]=0.0041865;
  depEnergy[10][0][11]=0.0514812;  sigmaDepEnergy[10][0][11]=0.00819813;
  depEnergy[10][0][12]=0.0340082;  sigmaDepEnergy[10][0][12]=0.00448652;
  depEnergy[10][0][13]=0.0272446;  sigmaDepEnergy[10][0][13]=0.00618179;
  depEnergy[10][0][14]=0.00322143;  sigmaDepEnergy[10][0][14]=1.60126e-07;
  depEnergy[10][1][0]=1.17552;  sigmaDepEnergy[10][1][0]=0.0807908;
  depEnergy[10][1][1]=1.29247;  sigmaDepEnergy[10][1][1]=0.0471677;
  depEnergy[10][1][2]=1.18306;  sigmaDepEnergy[10][1][2]=0.0346376;
  depEnergy[10][1][3]=0.864815;  sigmaDepEnergy[10][1][3]=0.0259574;
  depEnergy[10][1][4]=0.400559;  sigmaDepEnergy[10][1][4]=0.0165757;
  depEnergy[10][1][5]=0.20226;  sigmaDepEnergy[10][1][5]=0.00858291;
  depEnergy[10][1][6]=0.141901;  sigmaDepEnergy[10][1][6]=0.00662387;
  depEnergy[10][1][7]=0.100307;  sigmaDepEnergy[10][1][7]=0.00498751;
  depEnergy[10][1][8]=0.0728242;  sigmaDepEnergy[10][1][8]=0.00475614;
  depEnergy[10][1][9]=0.0617843;  sigmaDepEnergy[10][1][9]=0.00374177;
  depEnergy[10][1][10]=0.0555582;  sigmaDepEnergy[10][1][10]=0.00409899;
  depEnergy[10][1][11]=0.0514873;  sigmaDepEnergy[10][1][11]=0.0068625;
  depEnergy[10][1][12]=0.0391587;  sigmaDepEnergy[10][1][12]=0.00697912;
  depEnergy[10][1][13]=0.0265633;  sigmaDepEnergy[10][1][13]=0.00572956;
  depEnergy[10][1][14]=0.0518362;  sigmaDepEnergy[10][1][14]=0.0234094;
  depEnergy[10][2][0]=1.33495;  sigmaDepEnergy[10][2][0]=0.0843017;
  depEnergy[10][2][1]=1.34222;  sigmaDepEnergy[10][2][1]=0.0494243;
  depEnergy[10][2][2]=1.24971;  sigmaDepEnergy[10][2][2]=0.0349085;
  depEnergy[10][2][3]=0.948708;  sigmaDepEnergy[10][2][3]=0.0269528;
  depEnergy[10][2][4]=0.423253;  sigmaDepEnergy[10][2][4]=0.0174785;
  depEnergy[10][2][5]=0.221381;  sigmaDepEnergy[10][2][5]=0.00922024;
  depEnergy[10][2][6]=0.152774;  sigmaDepEnergy[10][2][6]=0.00799413;
  depEnergy[10][2][7]=0.0963016;  sigmaDepEnergy[10][2][7]=0.00540185;
  depEnergy[10][2][8]=0.0776796;  sigmaDepEnergy[10][2][8]=0.00484967;
  depEnergy[10][2][9]=0.0630245;  sigmaDepEnergy[10][2][9]=0.00391065;
  depEnergy[10][2][10]=0.0472239;  sigmaDepEnergy[10][2][10]=0.003649;
  depEnergy[10][2][11]=0.0454656;  sigmaDepEnergy[10][2][11]=0.00474334;
  depEnergy[10][2][12]=0.0406096;  sigmaDepEnergy[10][2][12]=0.0083777;
  depEnergy[10][2][13]=0.0518882;  sigmaDepEnergy[10][2][13]=0.0113609;
  depEnergy[10][2][14]=0.0205466;  sigmaDepEnergy[10][2][14]=0.00931624;
  depEnergy[10][3][0]=1.55244;  sigmaDepEnergy[10][3][0]=0.0882002;
  depEnergy[10][3][1]=1.52378;  sigmaDepEnergy[10][3][1]=0.0499813;
  depEnergy[10][3][2]=1.40274;  sigmaDepEnergy[10][3][2]=0.0344125;
  depEnergy[10][3][3]=1.02424;  sigmaDepEnergy[10][3][3]=0.0298601;
  depEnergy[10][3][4]=0.49781;  sigmaDepEnergy[10][3][4]=0.01928;
  depEnergy[10][3][5]=0.244071;  sigmaDepEnergy[10][3][5]=0.0104141;
  depEnergy[10][3][6]=0.168855;  sigmaDepEnergy[10][3][6]=0.0081846;
  depEnergy[10][3][7]=0.111542;  sigmaDepEnergy[10][3][7]=0.00591527;
  depEnergy[10][3][8]=0.0930475;  sigmaDepEnergy[10][3][8]=0.00582136;
  depEnergy[10][3][9]=0.0686505;  sigmaDepEnergy[10][3][9]=0.00428436;
  depEnergy[10][3][10]=0.0538572;  sigmaDepEnergy[10][3][10]=0.00451199;
  depEnergy[10][3][11]=0.0451688;  sigmaDepEnergy[10][3][11]=0.00546593;
  depEnergy[10][3][12]=0.037619;  sigmaDepEnergy[10][3][12]=0.00545389;
  depEnergy[10][3][13]=0.0721196;  sigmaDepEnergy[10][3][13]=0.0206165;
  depEnergy[10][3][14]=0.0371405;  sigmaDepEnergy[10][3][14]=0.0241367;
  depEnergy[10][4][0]=1.71126;  sigmaDepEnergy[10][4][0]=0.0879418;
  depEnergy[10][4][1]=1.58521;  sigmaDepEnergy[10][4][1]=0.0500315;
  depEnergy[10][4][2]=1.62479;  sigmaDepEnergy[10][4][2]=0.0386598;
  depEnergy[10][4][3]=1.10987;  sigmaDepEnergy[10][4][3]=0.0345119;
  depEnergy[10][4][4]=0.489334;  sigmaDepEnergy[10][4][4]=0.0209226;
  depEnergy[10][4][5]=0.284171;  sigmaDepEnergy[10][4][5]=0.012718;
  depEnergy[10][4][6]=0.189661;  sigmaDepEnergy[10][4][6]=0.00937334;
  depEnergy[10][4][7]=0.138334;  sigmaDepEnergy[10][4][7]=0.0083722;
  depEnergy[10][4][8]=0.090915;  sigmaDepEnergy[10][4][8]=0.00523392;
  depEnergy[10][4][9]=0.0828382;  sigmaDepEnergy[10][4][9]=0.0055073;
  depEnergy[10][4][10]=0.087374;  sigmaDepEnergy[10][4][10]=0.00875107;
  depEnergy[10][4][11]=0.0485158;  sigmaDepEnergy[10][4][11]=0.00516267;
  depEnergy[10][4][12]=0.0535744;  sigmaDepEnergy[10][4][12]=0.00856159;
  depEnergy[10][4][13]=0.0270479;  sigmaDepEnergy[10][4][13]=0.00474916;
  depEnergy[10][4][14]=0.0275118;  sigmaDepEnergy[10][4][14]=0.0100963;
  depEnergy[11][0][0]=1.40729;  sigmaDepEnergy[11][0][0]=0.0881123;
  depEnergy[11][0][1]=1.37218;  sigmaDepEnergy[11][0][1]=0.0478043;
  depEnergy[11][0][2]=1.20114;  sigmaDepEnergy[11][0][2]=0.0356885;
  depEnergy[11][0][3]=0.890385;  sigmaDepEnergy[11][0][3]=0.0263867;
  depEnergy[11][0][4]=0.391923;  sigmaDepEnergy[11][0][4]=0.0172549;
  depEnergy[11][0][5]=0.225911;  sigmaDepEnergy[11][0][5]=0.009687;
  depEnergy[11][0][6]=0.143995;  sigmaDepEnergy[11][0][6]=0.00676724;
  depEnergy[11][0][7]=0.109783;  sigmaDepEnergy[11][0][7]=0.00582394;
  depEnergy[11][0][8]=0.0808029;  sigmaDepEnergy[11][0][8]=0.00498997;
  depEnergy[11][0][9]=0.0742911;  sigmaDepEnergy[11][0][9]=0.00512151;
  depEnergy[11][0][10]=0.0571371;  sigmaDepEnergy[11][0][10]=0.00445295;
  depEnergy[11][0][11]=0.0408346;  sigmaDepEnergy[11][0][11]=0.00474124;
  depEnergy[11][0][12]=0.0415223;  sigmaDepEnergy[11][0][12]=0.00731754;
  depEnergy[11][0][13]=0.0450585;  sigmaDepEnergy[11][0][13]=0.00891966;
  depEnergy[11][0][14]=0.0195655;  sigmaDepEnergy[11][0][14]=0.00362113;
  depEnergy[11][1][0]=1.26904;  sigmaDepEnergy[11][1][0]=0.0910283;
  depEnergy[11][1][1]=1.32513;  sigmaDepEnergy[11][1][1]=0.0495157;
  depEnergy[11][1][2]=1.2671;  sigmaDepEnergy[11][1][2]=0.0368767;
  depEnergy[11][1][3]=0.956019;  sigmaDepEnergy[11][1][3]=0.0284878;
  depEnergy[11][1][4]=0.442168;  sigmaDepEnergy[11][1][4]=0.0178596;
  depEnergy[11][1][5]=0.235987;  sigmaDepEnergy[11][1][5]=0.00999962;
  depEnergy[11][1][6]=0.143202;  sigmaDepEnergy[11][1][6]=0.00705759;
  depEnergy[11][1][7]=0.113945;  sigmaDepEnergy[11][1][7]=0.00605305;
  depEnergy[11][1][8]=0.0782777;  sigmaDepEnergy[11][1][8]=0.00388197;
  depEnergy[11][1][9]=0.0658677;  sigmaDepEnergy[11][1][9]=0.00354753;
  depEnergy[11][1][10]=0.0556358;  sigmaDepEnergy[11][1][10]=0.00399853;
  depEnergy[11][1][11]=0.0563625;  sigmaDepEnergy[11][1][11]=0.00649598;
  depEnergy[11][1][12]=0.0485823;  sigmaDepEnergy[11][1][12]=0.00822927;
  depEnergy[11][1][13]=0.053893;  sigmaDepEnergy[11][1][13]=0.0122901;
  depEnergy[11][1][14]=0.0174074;  sigmaDepEnergy[11][1][14]=0.0058132;
  depEnergy[11][2][0]=1.65401;  sigmaDepEnergy[11][2][0]=0.0969033;
  depEnergy[11][2][1]=1.39281;  sigmaDepEnergy[11][2][1]=0.0514773;
  depEnergy[11][2][2]=1.3708;  sigmaDepEnergy[11][2][2]=0.0386146;
  depEnergy[11][2][3]=0.999543;  sigmaDepEnergy[11][2][3]=0.029085;
  depEnergy[11][2][4]=0.457325;  sigmaDepEnergy[11][2][4]=0.0193146;
  depEnergy[11][2][5]=0.236181;  sigmaDepEnergy[11][2][5]=0.00969806;
  depEnergy[11][2][6]=0.141421;  sigmaDepEnergy[11][2][6]=0.00620548;
  depEnergy[11][2][7]=0.104589;  sigmaDepEnergy[11][2][7]=0.00550934;
  depEnergy[11][2][8]=0.0817337;  sigmaDepEnergy[11][2][8]=0.00472557;
  depEnergy[11][2][9]=0.0660746;  sigmaDepEnergy[11][2][9]=0.00377835;
  depEnergy[11][2][10]=0.0515648;  sigmaDepEnergy[11][2][10]=0.00393877;
  depEnergy[11][2][11]=0.0477487;  sigmaDepEnergy[11][2][11]=0.00978254;
  depEnergy[11][2][12]=0.0531217;  sigmaDepEnergy[11][2][12]=0.00732017;
  depEnergy[11][2][13]=0.0304589;  sigmaDepEnergy[11][2][13]=0.00536962;
  depEnergy[11][2][14]=0.0279415;  sigmaDepEnergy[11][2][14]=0.0103667;
  depEnergy[11][3][0]=1.68867;  sigmaDepEnergy[11][3][0]=0.093801;
  depEnergy[11][3][1]=1.59468;  sigmaDepEnergy[11][3][1]=0.0536522;
  depEnergy[11][3][2]=1.48245;  sigmaDepEnergy[11][3][2]=0.0393384;
  depEnergy[11][3][3]=1.08126;  sigmaDepEnergy[11][3][3]=0.0322014;
  depEnergy[11][3][4]=0.552319;  sigmaDepEnergy[11][3][4]=0.0228913;
  depEnergy[11][3][5]=0.260055;  sigmaDepEnergy[11][3][5]=0.010771;
  depEnergy[11][3][6]=0.179608;  sigmaDepEnergy[11][3][6]=0.00957939;
  depEnergy[11][3][7]=0.13571;  sigmaDepEnergy[11][3][7]=0.00747981;
  depEnergy[11][3][8]=0.0897065;  sigmaDepEnergy[11][3][8]=0.00530559;
  depEnergy[11][3][9]=0.0728709;  sigmaDepEnergy[11][3][9]=0.00461816;
  depEnergy[11][3][10]=0.0588155;  sigmaDepEnergy[11][3][10]=0.00472689;
  depEnergy[11][3][11]=0.0664111;  sigmaDepEnergy[11][3][11]=0.00760627;
  depEnergy[11][3][12]=0.0420326;  sigmaDepEnergy[11][3][12]=0.00805598;
  depEnergy[11][3][13]=0.0380193;  sigmaDepEnergy[11][3][13]=0.00800942;
  depEnergy[11][3][14]=0.0193047;  sigmaDepEnergy[11][3][14]=0.0117374;
  depEnergy[11][4][0]=1.69995;  sigmaDepEnergy[11][4][0]=0.104794;
  depEnergy[11][4][1]=1.86157;  sigmaDepEnergy[11][4][1]=0.0556235;
  depEnergy[11][4][2]=1.682;  sigmaDepEnergy[11][4][2]=0.0424741;
  depEnergy[11][4][3]=1.23128;  sigmaDepEnergy[11][4][3]=0.038395;
  depEnergy[11][4][4]=0.580099;  sigmaDepEnergy[11][4][4]=0.0241227;
  depEnergy[11][4][5]=0.297767;  sigmaDepEnergy[11][4][5]=0.0129186;
  depEnergy[11][4][6]=0.185436;  sigmaDepEnergy[11][4][6]=0.00909382;
  depEnergy[11][4][7]=0.132053;  sigmaDepEnergy[11][4][7]=0.00697728;
  depEnergy[11][4][8]=0.110638;  sigmaDepEnergy[11][4][8]=0.0068513;
  depEnergy[11][4][9]=0.0811872;  sigmaDepEnergy[11][4][9]=0.00568597;
  depEnergy[11][4][10]=0.0760726;  sigmaDepEnergy[11][4][10]=0.00807371;
  depEnergy[11][4][11]=0.0614059;  sigmaDepEnergy[11][4][11]=0.00734408;
  depEnergy[11][4][12]=0.068691;  sigmaDepEnergy[11][4][12]=0.0212337;
  depEnergy[11][4][13]=0.0573124;  sigmaDepEnergy[11][4][13]=0.019704;
  depEnergy[11][4][14]=0.0206233;  sigmaDepEnergy[11][4][14]=0.00832037;
  depEnergy[12][0][0]=1.25411;  sigmaDepEnergy[12][0][0]=0.0840205;
  depEnergy[12][0][1]=1.36089;  sigmaDepEnergy[12][0][1]=0.0538978;
  depEnergy[12][0][2]=1.26969;  sigmaDepEnergy[12][0][2]=0.0388781;
  depEnergy[12][0][3]=0.908797;  sigmaDepEnergy[12][0][3]=0.0285654;
  depEnergy[12][0][4]=0.468311;  sigmaDepEnergy[12][0][4]=0.0194843;
  depEnergy[12][0][5]=0.224588;  sigmaDepEnergy[12][0][5]=0.00997259;
  depEnergy[12][0][6]=0.147491;  sigmaDepEnergy[12][0][6]=0.00743353;
  depEnergy[12][0][7]=0.109649;  sigmaDepEnergy[12][0][7]=0.00619448;
  depEnergy[12][0][8]=0.0891853;  sigmaDepEnergy[12][0][8]=0.0055601;
  depEnergy[12][0][9]=0.0716883;  sigmaDepEnergy[12][0][9]=0.00494034;
  depEnergy[12][0][10]=0.0636732;  sigmaDepEnergy[12][0][10]=0.00651762;
  depEnergy[12][0][11]=0.0564129;  sigmaDepEnergy[12][0][11]=0.00586549;
  depEnergy[12][0][12]=0.0495981;  sigmaDepEnergy[12][0][12]=0.00618474;
  depEnergy[12][0][13]=0.055194;  sigmaDepEnergy[12][0][13]=0.013041;
  depEnergy[12][0][14]=0.00754011;  sigmaDepEnergy[12][0][14]=0.00325586;
  depEnergy[12][1][0]=1.16639;  sigmaDepEnergy[12][1][0]=0.0776737;
  depEnergy[12][1][1]=1.51572;  sigmaDepEnergy[12][1][1]=0.0575012;
  depEnergy[12][1][2]=1.24382;  sigmaDepEnergy[12][1][2]=0.0373388;
  depEnergy[12][1][3]=0.940822;  sigmaDepEnergy[12][1][3]=0.0295341;
  depEnergy[12][1][4]=0.485132;  sigmaDepEnergy[12][1][4]=0.0199769;
  depEnergy[12][1][5]=0.238874;  sigmaDepEnergy[12][1][5]=0.00936295;
  depEnergy[12][1][6]=0.141809;  sigmaDepEnergy[12][1][6]=0.00652759;
  depEnergy[12][1][7]=0.107048;  sigmaDepEnergy[12][1][7]=0.00535147;
  depEnergy[12][1][8]=0.0822954;  sigmaDepEnergy[12][1][8]=0.00426641;
  depEnergy[12][1][9]=0.0643871;  sigmaDepEnergy[12][1][9]=0.00390607;
  depEnergy[12][1][10]=0.0586791;  sigmaDepEnergy[12][1][10]=0.00504323;
  depEnergy[12][1][11]=0.0569443;  sigmaDepEnergy[12][1][11]=0.00614737;
  depEnergy[12][1][12]=0.0350208;  sigmaDepEnergy[12][1][12]=0.00482345;
  depEnergy[12][1][13]=0.0365521;  sigmaDepEnergy[12][1][13]=0.00590754;
  depEnergy[12][1][14]=0.0317638;  sigmaDepEnergy[12][1][14]=0.0192137;
  depEnergy[12][2][0]=1.74925;  sigmaDepEnergy[12][2][0]=0.0975739;
  depEnergy[12][2][1]=1.51776;  sigmaDepEnergy[12][2][1]=0.0547019;
  depEnergy[12][2][2]=1.41032;  sigmaDepEnergy[12][2][2]=0.039827;
  depEnergy[12][2][3]=1.02347;  sigmaDepEnergy[12][2][3]=0.031697;
  depEnergy[12][2][4]=0.53916;  sigmaDepEnergy[12][2][4]=0.0222895;
  depEnergy[12][2][5]=0.269224;  sigmaDepEnergy[12][2][5]=0.0115483;
  depEnergy[12][2][6]=0.16844;  sigmaDepEnergy[12][2][6]=0.00744416;
  depEnergy[12][2][7]=0.117811;  sigmaDepEnergy[12][2][7]=0.00571544;
  depEnergy[12][2][8]=0.0849702;  sigmaDepEnergy[12][2][8]=0.00500196;
  depEnergy[12][2][9]=0.0704356;  sigmaDepEnergy[12][2][9]=0.00387448;
  depEnergy[12][2][10]=0.0631303;  sigmaDepEnergy[12][2][10]=0.00438111;
  depEnergy[12][2][11]=0.0525082;  sigmaDepEnergy[12][2][11]=0.00632491;
  depEnergy[12][2][12]=0.0409691;  sigmaDepEnergy[12][2][12]=0.00481239;
  depEnergy[12][2][13]=0.0405304;  sigmaDepEnergy[12][2][13]=0.00965838;
  depEnergy[12][2][14]=0.0814138;  sigmaDepEnergy[12][2][14]=0.0593978;
  depEnergy[12][3][0]=1.79483;  sigmaDepEnergy[12][3][0]=0.109453;
  depEnergy[12][3][1]=1.74269;  sigmaDepEnergy[12][3][1]=0.0596207;
  depEnergy[12][3][2]=1.56616;  sigmaDepEnergy[12][3][2]=0.0415791;
  depEnergy[12][3][3]=1.10144;  sigmaDepEnergy[12][3][3]=0.0316226;
  depEnergy[12][3][4]=0.556634;  sigmaDepEnergy[12][3][4]=0.022723;
  depEnergy[12][3][5]=0.275738;  sigmaDepEnergy[12][3][5]=0.0109778;
  depEnergy[12][3][6]=0.18677;  sigmaDepEnergy[12][3][6]=0.0086032;
  depEnergy[12][3][7]=0.123619;  sigmaDepEnergy[12][3][7]=0.00719773;
